"1"," ""particle_data_iteration_3983.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3984.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3985.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3986.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3987.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3988.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3989.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3990.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3991.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3992.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3993.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3994.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3995.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3996.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3997.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3998.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_3999.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4000.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4001.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4002.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4003.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4004.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4005.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4006.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4007.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4008.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4009.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4010.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4011.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4012.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4013.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4014.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4015.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4016.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4017.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4018.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4019.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4020.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4021.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4022.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4023.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4024.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4025.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4026.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4027.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4028.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4029.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4030.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4031.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4032.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4033.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4034.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4035.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4036.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4037.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4038.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4039.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4040.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4041.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4042.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4043.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4044.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4045.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4046.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4047.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4048.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4049.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4050.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4051.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4052.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4053.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4054.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4055.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4056.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4057.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4058.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4059.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4060.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4061.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4062.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4063.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4064.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4065.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4066.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4067.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4068.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4069.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4070.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4071.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4072.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4073.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4074.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4075.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4076.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4077.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4078.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4079.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4080.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4081.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4082.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4083.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4084.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4085.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4086.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4087.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4088.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4089.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4090.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4091.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4092.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4093.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4094.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4095.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4096.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4097.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4098.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4099.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4100.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4101.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4102.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4103.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4104.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4105.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4106.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4107.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4108.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4109.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4110.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4111.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4112.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4113.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4114.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4115.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4116.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4117.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4118.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4119.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4120.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4121.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4122.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4123.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4124.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4125.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4126.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4127.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4128.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4129.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4130.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4131.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4132.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4133.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4134.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4135.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4136.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4137.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4138.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4139.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4140.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4141.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4142.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4143.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4144.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4145.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4146.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4147.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4148.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4149.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4150.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4151.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4152.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4153.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4154.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4155.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4156.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4157.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4158.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4159.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4160.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4161.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4162.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4163.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4164.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4165.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4166.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4167.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4168.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4169.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4170.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4171.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4172.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4173.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4174.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4175.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4176.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4177.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4178.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4179.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4180.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4181.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4182.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4183.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4184.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4185.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4186.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4187.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4188.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4189.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4190.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4191.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4192.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4193.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4194.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4195.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4196.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4197.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4198.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4199.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4200.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4201.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4202.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4203.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4204.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4205.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4206.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4207.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4208.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4209.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4210.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4211.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4212.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4213.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4214.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4215.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4216.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4217.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4218.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4219.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4220.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4221.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4222.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4223.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4224.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4225.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4226.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4227.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4228.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4229.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4230.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4231.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4232.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4233.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4234.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4235.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4236.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4237.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4238.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4239.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4240.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4241.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4242.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4243.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4244.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4245.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4246.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4247.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4248.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4249.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4250.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4251.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4252.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4253.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4254.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4255.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4256.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4257.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4258.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4259.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4260.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4261.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4262.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4263.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4264.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4265.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4266.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4267.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4268.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4269.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4270.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4271.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4272.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4273.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4274.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4275.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4276.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4277.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4278.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4279.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4280.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4281.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4282.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4283.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4284.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4285.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4286.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4287.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4288.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4289.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4290.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4291.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4292.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4293.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4294.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4295.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4296.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4297.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4298.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4299.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4300.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4301.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4302.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4303.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4304.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4305.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4306.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4307.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4308.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4309.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4310.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4311.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4312.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4313.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4314.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4315.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4316.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4317.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4318.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4319.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4320.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4321.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4322.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4323.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4324.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4325.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4326.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4327.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4328.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4329.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4330.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4331.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4332.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4333.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4334.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4335.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4336.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4337.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4338.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4339.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4340.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4341.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4342.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4343.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4344.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4345.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4346.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4347.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4348.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4349.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4350.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4351.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4352.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4353.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4354.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4355.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4356.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4357.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4358.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4359.txt"""
"1","
"
"1","[1]"
"1"," ""particle_data_iteration_4360.txt"""
"1","
"
"1","[1]"
